Name;BlockType;Number;Adress;InstanceOfName;Path;
TIR6102;DB;1002;DB1002;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6103;DB;1003;DB1003;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6104;DB;1004;DB1004;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6105;DB;1005;DB1005;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6106;DB;1006;DB1006;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6107;DB;1007;DB1007;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6108;DB;1008;DB1008;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6109;DB;1009;DB1009;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6110;DB;1010;DB1010;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6111;DB;1011;DB1011;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6112;DB;1012;DB1012;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6113;DB;1013;DB1013;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6114;DB;1014;DB1014;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6115;DB;1015;DB1015;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6116;DB;1016;DB1016;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6117;DB;1017;DB1017;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6119;DB;1019;DB1019;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6120;DB;1020;DB1020;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6121;DB;1021;DB1021;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6122;DB;1022;DB1022;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6123;DB;1023;DB1023;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6124;DB;1024;DB1024;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6125;DB;1025;DB1025;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6126;DB;1026;DB1026;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6127;DB;1027;DB1027;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6128;DB;1028;DB1028;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6129;DB;1029;DB1029;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6130;DB;1030;DB1030;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6131;DB;1031;DB1031;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6132;DB;1032;DB1032;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6133;DB;1033;DB1033;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6134;DB;1034;DB1034;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6135;DB;1035;DB1035;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6136;DB;1036;DB1036;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6137;DB;1037;DB1037;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6138;DB;1038;DB1038;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6139;DB;1039;DB1039;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6140;DB;1040;DB1040;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6141;DB;1041;DB1041;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6142;DB;1042;DB1042;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6143;DB;1043;DB1043;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6144;DB;1044;DB1044;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6145;DB;1045;DB1045;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6146;DB;1046;DB1046;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6147;DB;1047;DB1047;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6148;DB;1048;DB1048;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6149;DB;1049;DB1049;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6150;DB;1050;DB1050;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6151;DB;1051;DB1051;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6152;DB;1052;DB1052;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6153;DB;1053;DB1053;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6154;DB;1054;DB1054;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6155;DB;1055;DB1055;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6156;DB;1056;DB1056;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6157;DB;1057;DB1057;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6158;DB;1058;DB1058;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6159;DB;1059;DB1059;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6160;DB;1060;DB1060;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6161;DB;1061;DB1061;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6162;DB;1062;DB1062;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6163;DB;1063;DB1063;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6164;DB;1064;DB1064;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6165;DB;1065;DB1065;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6166;DB;1066;DB1066;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6167;DB;1067;DB1067;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6168;DB;1068;DB1068;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6169;DB;1069;DB1069;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6170;DB;1070;DB1070;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6171;DB;1071;DB1071;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6172;DB;1072;DB1072;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6173;DB;1073;DB1073;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6174;DB;1074;DB1074;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6175;DB;1075;DB1075;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6176;DB;1076;DB1076;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6177;DB;1077;DB1077;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6178;DB;1078;DB1078;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6179;DB;1079;DB1079;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6180;DB;1080;DB1080;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6181;DB;1081;DB1081;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6182;DB;1082;DB1082;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
TIR6118;DB;1018;DB1018;AI_FB;ANALOG_IN\C600\1.TIR (61xx)\;
C6100_CTRL_AI_TIR;FC;302;FC302;;ANALOG_IN\C600\1.TIR (61xx)\;
AI_SET_QIR;DB;1100;DB1100;;ANALOG_IN\QIR\;
QIR601;DB;1101;DB1101;AI_FB;ANALOG_IN\QIR\;
QIR602;DB;1102;DB1102;AI_FB;ANALOG_IN\QIR\;
CTRL_AI_QIR;FC;306;FC306;;ANALOG_IN\QIR\;
QIR6101;DB;1103;DB1103;AI_FB;ANALOG_IN\QIR\;
QIR6102;DB;1104;DB1104;AI_FB;ANALOG_IN\QIR\;
QIR6103;DB;1105;DB1105;AI_FB;ANALOG_IN\QIR\;
QIR6104;DB;1106;DB1106;AI_FB;ANALOG_IN\QIR\;
QIR701;DB;1107;DB1107;AI_FB;ANALOG_IN\QIR\;
QIR702;DB;1108;DB1108;AI_FB;ANALOG_IN\QIR\;
QIR703;DB;1109;DB1109;AI_FB;ANALOG_IN\QIR\;
QIR704;DB;1110;DB1110;AI_FB;ANALOG_IN\QIR\;
TIR527;DB;1727;DB1727;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR526;DB;1726;DB1726;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR525;DB;1725;DB1725;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR524;DB;1724;DB1724;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR523;DB;1723;DB1723;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR522;DB;1722;DB1722;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR521;DB;1721;DB1721;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR520;DB;1720;DB1720;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR519;DB;1719;DB1719;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR518;DB;1718;DB1718;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR517;DB;1717;DB1717;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR516;DB;1716;DB1716;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR528;DB;1728;DB1728;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR515;DB;1715;DB1715;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR513;DB;1713;DB1713;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR512;DB;1712;DB1712;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR511;DB;1711;DB1711;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR510;DB;1710;DB1710;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR509;DB;1709;DB1709;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR508;DB;1708;DB1708;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR507;DB;1707;DB1707;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR506;DB;1706;DB1706;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR505;DB;1705;DB1705;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR504;DB;1704;DB1704;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR503;DB;1703;DB1703;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR502;DB;1702;DB1702;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR514;DB;1714;DB1714;AI_FB;ANALOG_IN\C500\1.TIR\;
TIR501;DB;1701;DB1701;AI_FB;ANALOG_IN\C500\1.TIR\;
C500_AI_SET_TIR;DB;1700;DB1700;;ANALOG_IN\C500\1.TIR\;
C500_CTRL_AI_TIR;FC;311;FC311;;ANALOG_IN\C500\1.TIR\;
TIR514-1;DB;1729;DB1729;AI_FB;ANALOG_IN\C500\1.TIR\;
C500_AI_SET_PIR;DB;1800;DB1800;;ANALOG_IN\C500\2.PIR\;
C500_CTRL_AI_PIR;FC;312;FC312;;ANALOG_IN\C500\2.PIR\;
PIR501;DB;1801;DB1801;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR502;DB;1802;DB1802;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR503;DB;1803;DB1803;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR504;DB;1804;DB1804;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR505;DB;1805;DB1805;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR506;DB;1806;DB1806;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR507;DB;1807;DB1807;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR508;DB;1808;DB1808;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR509;DB;1809;DB1809;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR510;DB;1810;DB1810;AI_FB;ANALOG_IN\C500\2.PIR\;
PIR511;DB;1811;DB1811;AI_FB;ANALOG_IN\C500\2.PIR\;
C500_AI_SET_LIR;DB;1900;DB1900;;ANALOG_IN\C500\3.LIR\;
C500_CTRL_AI_LIR;FC;313;FC313;;ANALOG_IN\C500\3.LIR\;
LIR501;DB;1901;DB1901;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR502;DB;1902;DB1902;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR503;DB;1903;DB1903;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR504;DB;1904;DB1904;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR505;DB;1905;DB1905;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR506;DB;1906;DB1906;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR507;DB;1907;DB1907;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR508;DB;1908;DB1908;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR509;DB;1909;DB1909;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR510;DB;1910;DB1910;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR511;DB;1911;DB1911;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR512;DB;1912;DB1912;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR513;DB;1913;DB1913;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR514;DB;1914;DB1914;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR515;DB;1915;DB1915;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR516;DB;1916;DB1916;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR517;DB;1917;DB1917;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR518;DB;1918;DB1918;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR519;DB;1919;DB1919;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR520;DB;1920;DB1920;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR521;DB;1921;DB1921;AI_FB;ANALOG_IN\C500\3.LIR\;
LIR522;DB;1922;DB1922;AI_FB;ANALOG_IN\C500\3.LIR\;
C500_AI_SET_FIR;DB;2000;DB2000;;ANALOG_IN\C500\4.FIR\;
C500_CTRL_AI_FIR;FC;314;FC314;;ANALOG_IN\C500\4.FIR\;
FIR501;DB;2001;DB2001;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR502;DB;2002;DB2002;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR503;DB;2003;DB2003;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR504;DB;2004;DB2004;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR505;DB;2005;DB2005;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR506;DB;2006;DB2006;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR507;DB;2007;DB2007;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR508;DB;2008;DB2008;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR509;DB;2009;DB2009;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR510;DB;2010;DB2010;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR511;DB;2011;DB2011;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR512;DB;2012;DB2012;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR513;DB;2013;DB2013;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR514;DB;2014;DB2014;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR515;DB;2015;DB2015;AI_FB;ANALOG_IN\C500\4.FIR\;
FIR516;DB;2016;DB2016;AI_FB;ANALOG_IN\C500\4.FIR\;
TIR727;DB;1327;DB1327;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR726;DB;1326;DB1326;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR725;DB;1325;DB1325;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR724;DB;1324;DB1324;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR723;DB;1323;DB1323;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR722;DB;1322;DB1322;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR721;DB;1321;DB1321;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR720;DB;1320;DB1320;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR719;DB;1319;DB1319;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR718;DB;1318;DB1318;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR717;DB;1317;DB1317;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR716;DB;1316;DB1316;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR728;DB;1328;DB1328;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR715;DB;1315;DB1315;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR713;DB;1313;DB1313;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR712;DB;1312;DB1312;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR711;DB;1311;DB1311;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR710;DB;1310;DB1310;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR709;DB;1309;DB1309;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR708;DB;1308;DB1308;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR707;DB;1307;DB1307;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR706;DB;1306;DB1306;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR705;DB;1305;DB1305;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR704;DB;1304;DB1304;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR703;DB;1303;DB1303;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR702;DB;1302;DB1302;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR714;DB;1314;DB1314;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR729;DB;1329;DB1329;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR701;DB;1301;DB1301;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR730;DB;1330;DB1330;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR731;DB;1331;DB1331;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR732;DB;1332;DB1332;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR733;DB;1333;DB1333;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR734;DB;1334;DB1334;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR735;DB;1335;DB1335;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR736;DB;1336;DB1336;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR737;DB;1337;DB1337;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR738;DB;1338;DB1338;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR739;DB;1339;DB1339;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR740;DB;1340;DB1340;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR741;DB;1341;DB1341;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR742;DB;1342;DB1342;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR743;DB;1343;DB1343;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR744;DB;1344;DB1344;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR745;DB;1345;DB1345;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR746;DB;1346;DB1346;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR747;DB;1347;DB1347;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR748;DB;1348;DB1348;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR749;DB;1349;DB1349;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR750;DB;1350;DB1350;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR751;DB;1351;DB1351;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR752;DB;1352;DB1352;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR753;DB;1353;DB1353;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR754;DB;1354;DB1354;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR755;DB;1355;DB1355;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR756;DB;1356;DB1356;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR757;DB;1357;DB1357;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR758;DB;1358;DB1358;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR759;DB;1359;DB1359;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR760;DB;1360;DB1360;AI_FB;ANALOG_IN\C700\1.TIR\;
C700_AI_SET_TIR;DB;1300;DB1300;;ANALOG_IN\C700\1.TIR\;
C700_CTRL_AI_TIR;FC;307;FC307;;ANALOG_IN\C700\1.TIR\;
TIR761;DB;1361;DB1361;AI_FB;ANALOG_IN\C700\1.TIR\;
TIR762;DB;1362;DB1362;AI_FB;ANALOG_IN\C700\1.TIR\;
C700_AI_SET_PIR;DB;1400;DB1400;;ANALOG_IN\C700\2.PIR\;
