Name;BlockType;Number;Adress;InstanceOfName;Path;
C700_CTRL_AI_PIR;FC;308;FC308;;ANALOG_IN\C700\2.PIR\;
PIR701;DB;1401;DB1401;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR702;DB;1402;DB1402;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR703;DB;1403;DB1403;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR704;DB;1404;DB1404;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR705;DB;1405;DB1405;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR706;DB;1406;DB1406;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR707;DB;1407;DB1407;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR708;DB;1408;DB1408;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR709;DB;1409;DB1409;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR710;DB;1410;DB1410;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR711;DB;1411;DB1411;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR712;DB;1412;DB1412;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR713;DB;1413;DB1413;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR714;DB;1414;DB1414;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR715;DB;1415;DB1415;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR716;DB;1416;DB1416;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR717;DB;1417;DB1417;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR718;DB;1418;DB1418;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR719;DB;1419;DB1419;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR720;DB;1420;DB1420;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR721;DB;1421;DB1421;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR722;DB;1422;DB1422;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR723;DB;1423;DB1423;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR724;DB;1424;DB1424;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR725;DB;1425;DB1425;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR726;DB;1426;DB1426;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR727;DB;1427;DB1427;AI_FB;ANALOG_IN\C700\2.PIR\;
PIR728;DB;1428;DB1428;AI_FB;ANALOG_IN\C700\2.PIR\;
C700_AI_SET_LIR;DB;1500;DB1500;;ANALOG_IN\C700\3.LIR\;
C700_CTRL_AI_LIR;FC;309;FC309;;ANALOG_IN\C700\3.LIR\;
LIR701;DB;1501;DB1501;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR702;DB;1502;DB1502;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR703;DB;1503;DB1503;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR704;DB;1504;DB1504;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR705;DB;1505;DB1505;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR706;DB;1506;DB1506;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR707;DB;1507;DB1507;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR708;DB;1508;DB1508;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR709;DB;1509;DB1509;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR710;DB;1510;DB1510;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR711;DB;1511;DB1511;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR712;DB;1512;DB1512;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR713;DB;1513;DB1513;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR714;DB;1514;DB1514;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR715;DB;1515;DB1515;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR716;DB;1516;DB1516;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR717;DB;1517;DB1517;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR718;DB;1518;DB1518;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR719;DB;1519;DB1519;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR720;DB;1520;DB1520;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR721;DB;1521;DB1521;AI_FB;ANALOG_IN\C700\3.LIR\;
LIR722;DB;1522;DB1522;AI_FB;ANALOG_IN\C700\3.LIR\;
C700_AI_SET_FIR;DB;1600;DB1600;;ANALOG_IN\C700\4.FIR\;
C700_CTRL_AI_FIR;FC;310;FC310;;ANALOG_IN\C700\4.FIR\;
FIR701;DB;1601;DB1601;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR702;DB;1602;DB1602;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR703;DB;1603;DB1603;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR704;DB;1604;DB1604;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR705;DB;1605;DB1605;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR706;DB;1606;DB1606;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR707;DB;1607;DB1607;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR708;DB;1608;DB1608;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR709;DB;1609;DB1609;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR710;DB;1610;DB1610;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR711;DB;1611;DB1611;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR712;DB;1612;DB1612;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR713;DB;1613;DB1613;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR714;DB;1614;DB1614;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR715;DB;1615;DB1615;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR716;DB;1616;DB1616;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR717;DB;1617;DB1617;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR718;DB;1618;DB1618;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR719;DB;1619;DB1619;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR720;DB;1620;DB1620;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR721;DB;1621;DB1621;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR722;DB;1622;DB1622;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR723;DB;1623;DB1623;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR724;DB;1624;DB1624;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR725;DB;1625;DB1625;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR726;DB;1626;DB1626;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR727;DB;1627;DB1627;AI_FB;ANALOG_IN\C700\4.FIR\;
FIR728;DB;1628;DB1628;AI_FB;ANALOG_IN\C700\4.FIR\;
TIR927;DB;2127;DB2127;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR926;DB;2126;DB2126;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR925;DB;2125;DB2125;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR924;DB;2124;DB2124;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR923;DB;2123;DB2123;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR922;DB;2122;DB2122;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR921;DB;2121;DB2121;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR920;DB;2120;DB2120;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR919;DB;2119;DB2119;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR918;DB;2118;DB2118;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR917;DB;2117;DB2117;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR916;DB;2116;DB2116;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR928;DB;2128;DB2128;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR915;DB;2115;DB2115;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR913;DB;2113;DB2113;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR912;DB;2112;DB2112;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR911;DB;2111;DB2111;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR910;DB;2110;DB2110;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR909;DB;2109;DB2109;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR908;DB;2108;DB2108;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR907;DB;2107;DB2107;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR906;DB;2106;DB2106;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR905;DB;2105;DB2105;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR904;DB;2104;DB2104;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR903;DB;2103;DB2103;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR902;DB;2102;DB2102;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR914;DB;2114;DB2114;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR929;DB;2129;DB2129;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR901;DB;2101;DB2101;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR930;DB;2130;DB2130;AI_FB;ANALOG_IN\C900\1.TIR\;
TIR931;DB;2131;DB2131;AI_FB;ANALOG_IN\C900\1.TIR\;
C900_AI_SET_TIR;DB;2100;DB2100;;ANALOG_IN\C900\1.TIR\;
C900_CTRL_AI_TIR;FC;315;FC315;;ANALOG_IN\C900\1.TIR\;
C900_AI_SET_PIR;DB;2200;DB2200;;ANALOG_IN\C900\2.PIR\;
C900_CTRL_AI_PIR;FC;316;FC316;;ANALOG_IN\C900\2.PIR\;
PIR901;DB;2201;DB2201;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR902;DB;2202;DB2202;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR903;DB;2203;DB2203;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR904;DB;2204;DB2204;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR905;DB;2205;DB2205;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR906;DB;2206;DB2206;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR907;DB;2207;DB2207;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR908;DB;2208;DB2208;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR909;DB;2209;DB2209;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR910;DB;2210;DB2210;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR911;DB;2211;DB2211;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR912;DB;2212;DB2212;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR913;DB;2213;DB2213;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR914;DB;2214;DB2214;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR915;DB;2215;DB2215;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR916;DB;2216;DB2216;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR917;DB;2217;DB2217;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR918;DB;2218;DB2218;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR919;DB;2219;DB2219;AI_FB;ANALOG_IN\C900\2.PIR\;
PIR920;DB;2220;DB2220;AI_FB;ANALOG_IN\C900\2.PIR\;
C900_AI_SET_LIR;DB;2300;DB2300;;ANALOG_IN\C900\3.LIR\;
C900_CTRL_AI_LIR;FC;317;FC317;;ANALOG_IN\C900\3.LIR\;
LIR901;DB;2302;DB2302;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR902;DB;2303;DB2303;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR903;DB;2304;DB2304;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR904;DB;2305;DB2305;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR905;DB;2306;DB2306;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR906;DB;2307;DB2307;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR907;DB;2308;DB2308;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR908;DB;2309;DB2309;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR909;DB;2310;DB2310;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR910;DB;2311;DB2311;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR911;DB;2312;DB2312;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR912;DB;2313;DB2313;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR913;DB;2314;DB2314;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR914;DB;2315;DB2315;AI_FB;ANALOG_IN\C900\3.LIR\;
LIR900;DB;2301;DB2301;AI_FB;ANALOG_IN\C900\3.LIR\;
C900_AI_SET_FIR;DB;2400;DB2400;;ANALOG_IN\C900\4.FIR\;
C900_CTRL_AI_FIR;FC;318;FC318;;ANALOG_IN\C900\4.FIR\;
FIR901;DB;2401;DB2401;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR902;DB;2402;DB2402;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR903;DB;2403;DB2403;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR904;DB;2404;DB2404;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR905;DB;2405;DB2405;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR906;DB;2406;DB2406;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR907;DB;2407;DB2407;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR908;DB;2408;DB2408;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR909;DB;2409;DB2409;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR910;DB;2410;DB2410;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR911;DB;2411;DB2411;AI_FB;ANALOG_IN\C900\4.FIR\;
FIR912;DB;2412;DB2412;AI_FB;ANALOG_IN\C900\4.FIR\;
C600_CTRL_CMD;FB;60;FB60;;CMD\C600\;
C600_CMD;DB;60;DB60;C600_CTRL_CMD;CMD\C600\;
C700_CTRL_CMD;FB;61;FB61;;CMD\C700\;
C700_CMD;DB;61;DB61;C700_CTRL_CMD;CMD\C700\;
C500_CTRL_CMD;FB;62;FB62;;CMD\C500\;
C500_CMD;DB;62;DB62;C500_CTRL_CMD;CMD\C500\;
C900_CTRL_CMD;FB;63;FB63;;CMD\C900\;
C900_CMD;DB;63;DB63;C900_CTRL_CMD;CMD\C900\;
AO_FB;FB;800;FB800;;REGULATION\;
AO_VLV_FB;FB;801;FB801;;REGULATION\;
MOVE_PID_SET;FC;801;FC801;;REGULATION\;
REG_1PID;FC;805;FC805;;REGULATION\;
REG_2VLV_1PID;FC;807;FC807;;REGULATION\;
AO_FC;FC;803;FC803;;REGULATION\;
CTRL_REG_C600;FC;800;FC800;;REGULATION\C600\;
C600_AO_SET;DB;800;DB800;;REGULATION\C600\;
C600_PID_SET;DB;700;DB700;;REGULATION\C600\;
C600_REGULATION;DB;80;DB80;;REGULATION\C600\;
AO_Erros;DB;4;DB4;;REGULATION\C600\;
TV617;DB;801;DB801;AO_VLV_FB;REGULATION\C600\1. VALVE\;
TV632;DB;802;DB802;AO_VLV_FB;REGULATION\C600\1. VALVE\;
TV640-1;DB;803;DB803;AO_VLV_FB;REGULATION\C600\1. VALVE\;
TV640-2;DB;804;DB804;AO_VLV_FB;REGULATION\C600\1. VALVE\;
TV642-1;DB;805;DB805;AO_VLV_FB;REGULATION\C600\1. VALVE\;
TV642-2;DB;806;DB806;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV602-1;DB;807;DB807;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV602-2;DB;808;DB808;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV603;DB;809;DB809;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV604;DB;810;DB810;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV609-1;DB;811;DB811;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV609-2;DB;812;DB812;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV612;DB;813;DB813;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV619;DB;815;DB815;AO_VLV_FB;REGULATION\C600\1. VALVE\;
LV604;DB;817;DB817;AO_VLV_FB;REGULATION\C600\1. VALVE\;
LV611;DB;818;DB818;AO_VLV_FB;REGULATION\C600\1. VALVE\;
LV615;DB;819;DB819;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV604;DB;821;DB821;AO_VLV_FB;REGULATION\C600\1. VALVE\;
LV617;DB;820;DB820;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV612;DB;822;DB822;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV615;DB;823;DB823;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV618;DB;824;DB824;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV619;DB;825;DB825;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV620;DB;826;DB826;AO_VLV_FB;REGULATION\C600\1. VALVE\;
UTV640-1;DB;827;DB827;AO_VLV_FB;REGULATION\C600\1. VALVE\;
UTV640-2;DB;828;DB828;AO_VLV_FB;REGULATION\C600\1. VALVE\;
UTV642-1;DB;829;DB829;AO_VLV_FB;REGULATION\C600\1. VALVE\;
UTV642-2;DB;830;DB830;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV618;DB;814;DB814;AO_VLV_FB;REGULATION\C600\1. VALVE\;
UFV612;DB;831;DB831;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV621;DB;816;DB816;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV6101-1;DB;832;DB832;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV6101-2;DB;833;DB833;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV6105;DB;834;DB834;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV6121;DB;835;DB835;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV6124;DB;836;DB836;AO_VLV_FB;REGULATION\C600\1. VALVE\;
PV6128;DB;837;DB837;AO_VLV_FB;REGULATION\C600\1. VALVE\;
LV6104;DB;838;DB838;AO_VLV_FB;REGULATION\C600\1. VALVE\;
LV6112;DB;839;DB839;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV6103;DB;840;DB840;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV6106;DB;841;DB841;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV6107;DB;842;DB842;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV6108;DB;843;DB843;AO_VLV_FB;REGULATION\C600\1. VALVE\;
FV6110;DB;844;DB844;AO_VLV_FB;REGULATION\C600\1. VALVE\;
BUFFER_DEMUX;FC;11;FC11;;BUFFER\;
BUFFER_GET_STS;FC;12;FC12;;BUFFER\;
RW_BUFFER_AI;DB;10;DB10;;BUFFER\;
RW_BUFFER_PID;DB;12;DB12;;BUFFER\;
RW_BUFFER_AO;DB;11;DB11;;BUFFER\;
CONTROL_BUFFER;FC;10;FC10;;BUFFER\;
RW_BUFFER_SET_MECH;DB;13;DB13;;BUFFER\;
RW_BUFFER_STS_MECH_1;DB;14;DB14;;BUFFER\;
RW_BUFFER_STS_MECH_2;DB;15;DB15;;BUFFER\;
RW_BUFFER_STS_VFD_1;DB;16;DB16;;BUFFER\;
RW_BUFFER_STS_VFD_2;DB;17;DB17;;BUFFER\;
VFD_E_MODBUS;FB;901;FB901;;MODBUS\;
MB_BX601/1-1;DB;940;DB940;VFD_E_MODBUS;MODBUS\C600\;
MB_BX601/1-3;DB;941;DB941;VFD_E_MODBUS;MODBUS\C600\;
MB_BX601/1-5;DB;942;DB942;VFD_E_MODBUS;MODBUS\C600\;
MB_BX601/2-1;DB;943;DB943;VFD_E_MODBUS;MODBUS\C600\;
MB_BX601/2-3;DB;944;DB944;VFD_E_MODBUS;MODBUS\C600\;
MB_BX601/2-5;DB;945;DB945;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/1-1;DB;946;DB946;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/1-3;DB;947;DB947;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/1-5;DB;948;DB948;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/2-1;DB;949;DB949;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/2-3;DB;950;DB950;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/2-5;DB;951;DB951;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/3-1;DB;952;DB952;VFD_E_MODBUS;MODBUS\C600\;
MB_BX602/3-3;DB;953;DB953;VFD_E_MODBUS;MODBUS\C600\;
